posts,row_id
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:BASIS results are as expected.   If kids drop out, it is mostly in MS.  If kids stay to 9th grade, they generally don’t leave. Interestingly, in the past 5 years, there are still a lot of kids who left after 6th grade but fewer left after 7th and 8th.   That means: 1) There is and will always be a subset a parents who send their kids to BASIS and the kids will wash out quickly.  That often happens after 6th grade. 2) Over the past 5 years, parents are getting better at self-selection and/or BASIS is doing a better job.  Hence, less attrition after 7th grade. 3) There will always be kids who leave for Walls or other high schools for 9th grade.  Seems totally normal to want to try something new.  However, fewer kids have done that over the past 5 years.
		 Ah yes, again the myth that anyone who leaves BASIS ""washed out"". As opposed to doing fine and choosing a different school because BASIS isn't that great, which apparently never happens. 
		 Or because the parents didn't do their research. No one forces anyone to go to BASIS.   You should have opted for your crappy in-bounds school from the beginning.
		 I did not send any kid to BASIS, because I don't think it's that great. But if someone decides to give BASIS a try, decides ""meh"", and opts for something else (perhaps something they couldn't have had for 5th such as DCI or Deal), I don't think that means they or their child aren't smart. It's bizarre how defensive people are about BASIS. Some people just aren't that into it, and that's okay.
		 What school are your kids at?
		 DCI, via the lottery. Does it matter?
		 DP.  Just wondering why you think DCI is good and BASIS is meh. I have an academic kid, so we are looking at BASIS. Here are the PARCC scores for high school for the two schools--not only is BASIS way ahead of DCI but a majority of kids at DCI are below grade level in both English and math. BASIS ELA 92.06 Math 66.12 DCI ELA 41.87 Math 20.74
		 Not PP but we looked at both schools with the curriculum, facility, extracurriculars, and met and talked with leadership.  PARCC scores are just one aspect of so many.  Don’t base your choices just on that and know your kid and their needs. Below is why we think DCI is better: 1. Leadership - super impressed with the high school principal at DCI.  Person of integrity and character who cares about the kids.  Did a very informative and thorough slide presentation about schools curriculum, offerings, extracurriculars, track options and requirements, etc…Talked with him one on one and asked hard questions and answers given were thoughtful and honest.  Head at Basis young, slick talking guy who gave BS answers and who was arrogant and pompous.  Reminds me of a car salesmen.    2. Curriculum - IB diploma the highest track.  Heavy focus on critical analysis and writing so more humanities focus.  Mini-thesis required.  School still offers good STEM courses with amazing lab facilities (bio, chem), amazing robotic facilities/club.  They have a whole allied science track. FWIW, I am in the hard science field for work.  Basis too focused oriented on AP.  Rushes all kids too fast thru AP so superficial advancement at the cost of real depth, analysis, and content. 3.  Facilities - DCI college campus like with building and grounds.  Building bright, spacious, good layout.  Fields.   Basis dark, depressing, very cramped.  Felt more like an office building than a school. 4. Sports and extracurriculars - so many at DCI.  School very encouraging to students in starting new clubs and extracurriculars and big enough and with enough student and interest to do it.  Basis very limited, not enough students and therefore interest to run robust clubs, sports, extracurriculars. Our kid is high performing and having evaluated both, we knew he would not be happy at Basis.  Yes, more high achieving cohort then DCI in terms of numbers but at the cost of other things that we felt was important in balancing the academics.  We crossed out Basis from our list. Lastly, as someone in the hard sciences, IMO plenty of time to specialize in the sciences in college.  Good writing and critical thinking skills are more important to develop in high school. Our experience and evaluation is just that ours.  Others may have had a different impression or evaluation.  But my point is that PARCC scores don’t tell the whole story and you should look deeper.  Other factors can also be just as important for your kid. For our kid that was sports and extracurriculars.  We also like that DCI is a medium size school and not too small from a social aspect for him too.
		 Interesting to hear! I'm truly glad that DC has a number of high school (and middle school) options. We chose BASIS. Besides the rigorous curriculum (a good fit for our kid), the factor that actually pushed me over the edge was the lack of screens. BASIS is old school, with the handwritten notes and a planner, and I think kids learn much better that way. DCI was not appealing bc of their reliance on Chromebooks.  I will push back lightly on some of these for anyone reading. There are plenty of clubs and sports (the kids can also create their own clubs), and, like a ""mini thesis,"" all of the seniors have to spend a few months entirely devoted to a capstone project and then present their report to the community. It's kind of like a mini gap year (and like a gap year, some kids really knock it out of the park and some kind of squander it).",114
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:BASIS results are as expected.   If kids drop out, it is mostly in MS.  If kids stay to 9th grade, they generally don’t leave. Interestingly, in the past 5 years, there are still a lot of kids who left after 6th grade but fewer left after 7th and 8th.   That means: 1) There is and will always be a subset a parents who send their kids to BASIS and the kids will wash out quickly.  That often happens after 6th grade. 2) Over the past 5 years, parents are getting better at self-selection and/or BASIS is doing a better job.  Hence, less attrition after 7th grade. 3) There will always be kids who leave for Walls or other high schools for 9th grade.  Seems totally normal to want to try something new.  However, fewer kids have done that over the past 5 years.
		 Ah yes, again the myth that anyone who leaves BASIS ""washed out"". As opposed to doing fine and choosing a different school because BASIS isn't that great, which apparently never happens. 
		 Or because the parents didn't do their research. No one forces anyone to go to BASIS.   You should have opted for your crappy in-bounds school from the beginning.
		 I did not send any kid to BASIS, because I don't think it's that great. But if someone decides to give BASIS a try, decides ""meh"", and opts for something else (perhaps something they couldn't have had for 5th such as DCI or Deal), I don't think that means they or their child aren't smart. It's bizarre how defensive people are about BASIS. Some people just aren't that into it, and that's okay.
		 What school are your kids at?
		 DCI, via the lottery. Does it matter?
		 DP.  Just wondering why you think DCI is good and BASIS is meh. I have an academic kid, so we are looking at BASIS. Here are the PARCC scores for high school for the two schools--not only is BASIS way ahead of DCI but a majority of kids at DCI are below grade level in both English and math. BASIS ELA 92.06 Math 66.12 DCI ELA 41.87 Math 20.74
		 PP, I can tell your kid is younger because only parents of younger kids make that kind of sweeping comparison of PARCC. Try to get a more detailed understanding of what PARCC does and doesn't test at the high school level. It really doesn't tell us much at all about how high performing high school students are doing. A lot of them aren't even in a course that's tested at all.
		 That is just dumb. PARCC is a standardized test taken across the district.  It tests basic ELA and math skills. The fact is that most kids at DCI are performing below grade level in both English and math.  That is very concerning. And the PARCC scores track with other data points such as DCI's average SAT score, which is way below BASIS. Maybe there are reasons for it.  For example, kids are poor, teaching is bad, kids spend too much time on foreign language instruction, etc.  But the fact remains that DCI is subpar.",115
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:BASIS results are as expected.   If kids drop out, it is mostly in MS.  If kids stay to 9th grade, they generally don’t leave. Interestingly, in the past 5 years, there are still a lot of kids who left after 6th grade but fewer left after 7th and 8th.   That means: 1) There is and will always be a subset a parents who send their kids to BASIS and the kids will wash out quickly.  That often happens after 6th grade. 2) Over the past 5 years, parents are getting better at self-selection and/or BASIS is doing a better job.  Hence, less attrition after 7th grade. 3) There will always be kids who leave for Walls or other high schools for 9th grade.  Seems totally normal to want to try something new.  However, fewer kids have done that over the past 5 years.
		 Ah yes, again the myth that anyone who leaves BASIS ""washed out"". As opposed to doing fine and choosing a different school because BASIS isn't that great, which apparently never happens. 
		 Or because the parents didn't do their research. No one forces anyone to go to BASIS.   You should have opted for your crappy in-bounds school from the beginning.
		 I did not send any kid to BASIS, because I don't think it's that great. But if someone decides to give BASIS a try, decides ""meh"", and opts for something else (perhaps something they couldn't have had for 5th such as DCI or Deal), I don't think that means they or their child aren't smart. It's bizarre how defensive people are about BASIS. Some people just aren't that into it, and that's okay.
		 What school are your kids at?
		 DCI, via the lottery. Does it matter?
		 DP.  Just wondering why you think DCI is good and BASIS is meh. I have an academic kid, so we are looking at BASIS. Here are the PARCC scores for high school for the two schools--not only is BASIS way ahead of DCI but a majority of kids at DCI are below grade level in both English and math. BASIS ELA 92.06 Math 66.12 DCI ELA 41.87 Math 20.74
		 Not PP but we looked at both schools with the curriculum, facility, extracurriculars, and met and talked with leadership.  PARCC scores are just one aspect of so many.  Don’t base your choices just on that and know your kid and their needs. Below is why we think DCI is better: 1. Leadership - super impressed with the high school principal at DCI.  Person of integrity and character who cares about the kids.  Did a very informative and thorough slide presentation about schools curriculum, offerings, extracurriculars, track options and requirements, etc…Talked with him one on one and asked hard questions and answers given were thoughtful and honest.  Head at Basis young, slick talking guy who gave BS answers and who was arrogant and pompous.  Reminds me of a car salesmen.    2. Curriculum - IB diploma the highest track.  Heavy focus on critical analysis and writing so more humanities focus.  Mini-thesis required.  School still offers good STEM courses with amazing lab facilities (bio, chem), amazing robotic facilities/club.  They have a whole allied science track. FWIW, I am in the hard science field for work.  Basis too focused oriented on AP.  Rushes all kids too fast thru AP so superficial advancement at the cost of real depth, analysis, and content. 3.  Facilities - DCI college campus like with building and grounds.  Building bright, spacious, good layout.  Fields.   Basis dark, depressing, very cramped.  Felt more like an office building than a school. 4. Sports and extracurriculars - so many at DCI.  School very encouraging to students in starting new clubs and extracurriculars and big enough and with enough student and interest to do it.  Basis very limited, not enough students and therefore interest to run robust clubs, sports, extracurriculars. Our kid is high performing and having evaluated both, we knew he would not be happy at Basis.  Yes, more high achieving cohort then DCI in terms of numbers but at the cost of other things that we felt was important in balancing the academics.  We crossed out Basis from our list. Lastly, as someone in the hard sciences, IMO plenty of time to specialize in the sciences in college.  Good writing and critical thinking skills are more important to develop in high school. Our experience and evaluation is just that ours.  Others may have had a different impression or evaluation.  But my point is that PARCC scores don’t tell the whole story and you should look deeper.  Other factors can also be just as important for your kid. For our kid that was sports and extracurriculars.  We also like that DCI is a medium size school and not too small from a social aspect for him too.
		 DCI is in the bottom half of the world in terms of IB scores, so that isn't really impressive.",116
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:BASIS results are as expected.   If kids drop out, it is mostly in MS.  If kids stay to 9th grade, they generally don’t leave. Interestingly, in the past 5 years, there are still a lot of kids who left after 6th grade but fewer left after 7th and 8th.   That means: 1) There is and will always be a subset a parents who send their kids to BASIS and the kids will wash out quickly.  That often happens after 6th grade. 2) Over the past 5 years, parents are getting better at self-selection and/or BASIS is doing a better job.  Hence, less attrition after 7th grade. 3) There will always be kids who leave for Walls or other high schools for 9th grade.  Seems totally normal to want to try something new.  However, fewer kids have done that over the past 5 years.
		 Ah yes, again the myth that anyone who leaves BASIS ""washed out"". As opposed to doing fine and choosing a different school because BASIS isn't that great, which apparently never happens. 
		 Or because the parents didn't do their research. No one forces anyone to go to BASIS.   You should have opted for your crappy in-bounds school from the beginning.
		 I did not send any kid to BASIS, because I don't think it's that great. But if someone decides to give BASIS a try, decides ""meh"", and opts for something else (perhaps something they couldn't have had for 5th such as DCI or Deal), I don't think that means they or their child aren't smart. It's bizarre how defensive people are about BASIS. Some people just aren't that into it, and that's okay.
		 What school are your kids at?
		 DCI, via the lottery. Does it matter?
		 DP.  Just wondering why you think DCI is good and BASIS is meh. I have an academic kid, so we are looking at BASIS. Here are the PARCC scores for high school for the two schools--not only is BASIS way ahead of DCI but a majority of kids at DCI are below grade level in both English and math. BASIS ELA 92.06 Math 66.12 DCI ELA 41.87 Math 20.74
		 Not PP but we looked at both schools with the curriculum, facility, extracurriculars, and met and talked with leadership.  PARCC scores are just one aspect of so many.  Don’t base your choices just on that and know your kid and their needs. Below is why we think DCI is better: 1. Leadership - super impressed with the high school principal at DCI.  Person of integrity and character who cares about the kids.  Did a very informative and thorough slide presentation about schools curriculum, offerings, extracurriculars, track options and requirements, etc…Talked with him one on one and asked hard questions and answers given were thoughtful and honest.  Head at Basis young, slick talking guy who gave BS answers and who was arrogant and pompous.  Reminds me of a car salesmen.    2. Curriculum - IB diploma the highest track.  Heavy focus on critical analysis and writing so more humanities focus.  Mini-thesis required.  School still offers good STEM courses with amazing lab facilities (bio, chem), amazing robotic facilities/club.  They have a whole allied science track. FWIW, I am in the hard science field for work.  Basis too focused oriented on AP.  Rushes all kids too fast thru AP so superficial advancement at the cost of real depth, analysis, and content. 3.  Facilities - DCI college campus like with building and grounds.  Building bright, spacious, good layout.  Fields.   Basis dark, depressing, very cramped.  Felt more like an office building than a school. 4. Sports and extracurriculars - so many at DCI.  School very encouraging to students in starting new clubs and extracurriculars and big enough and with enough student and interest to do it.  Basis very limited, not enough students and therefore interest to run robust clubs, sports, extracurriculars. Our kid is high performing and having evaluated both, we knew he would not be happy at Basis.  Yes, more high achieving cohort then DCI in terms of numbers but at the cost of other things that we felt was important in balancing the academics.  We crossed out Basis from our list. Lastly, as someone in the hard sciences, IMO plenty of time to specialize in the sciences in college.  Good writing and critical thinking skills are more important to develop in high school. Our experience and evaluation is just that ours.  Others may have had a different impression or evaluation.  But my point is that PARCC scores don’t tell the whole story and you should look deeper.  Other factors can also be just as important for your kid. For our kid that was sports and extracurriculars.  We also like that DCI is a medium size school and not too small from a social aspect for him too.
		 DCI is in the bottom half of the world in terms of IB scores, so that isn't really impressive.
		 But maybe PP's kid will be the one kid that scores very well on the IB. The kid is probably already familiar with how to self-learn everything if they've come through DC public schools.",117
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:BASIS results are as expected.   If kids drop out, it is mostly in MS.  If kids stay to 9th grade, they generally don’t leave. Interestingly, in the past 5 years, there are still a lot of kids who left after 6th grade but fewer left after 7th and 8th.   That means: 1) There is and will always be a subset a parents who send their kids to BASIS and the kids will wash out quickly.  That often happens after 6th grade. 2) Over the past 5 years, parents are getting better at self-selection and/or BASIS is doing a better job.  Hence, less attrition after 7th grade. 3) There will always be kids who leave for Walls or other high schools for 9th grade.  Seems totally normal to want to try something new.  However, fewer kids have done that over the past 5 years.
		 Ah yes, again the myth that anyone who leaves BASIS ""washed out"". As opposed to doing fine and choosing a different school because BASIS isn't that great, which apparently never happens. 
		 Or because the parents didn't do their research. No one forces anyone to go to BASIS.   You should have opted for your crappy in-bounds school from the beginning.
		 I did not send any kid to BASIS, because I don't think it's that great. But if someone decides to give BASIS a try, decides ""meh"", and opts for something else (perhaps something they couldn't have had for 5th such as DCI or Deal), I don't think that means they or their child aren't smart. It's bizarre how defensive people are about BASIS. Some people just aren't that into it, and that's okay.
		 What school are your kids at?
		 DCI, via the lottery. Does it matter?
		 DP.  Just wondering why you think DCI is good and BASIS is meh. I have an academic kid, so we are looking at BASIS. Here are the PARCC scores for high school for the two schools--not only is BASIS way ahead of DCI but a majority of kids at DCI are below grade level in both English and math. BASIS ELA 92.06 Math 66.12 DCI ELA 41.87 Math 20.74
		 Not PP but we looked at both schools with the curriculum, facility, extracurriculars, and met and talked with leadership.  PARCC scores are just one aspect of so many.  Don’t base your choices just on that and know your kid and their needs. Below is why we think DCI is better: 1. Leadership - super impressed with the high school principal at DCI.  Person of integrity and character who cares about the kids.  Did a very informative and thorough slide presentation about schools curriculum, offerings, extracurriculars, track options and requirements, etc…Talked with him one on one and asked hard questions and answers given were thoughtful and honest.  Head at Basis young, slick talking guy who gave BS answers and who was arrogant and pompous.  Reminds me of a car salesmen.    2. Curriculum - IB diploma the highest track.  Heavy focus on critical analysis and writing so more humanities focus.  Mini-thesis required.  School still offers good STEM courses with amazing lab facilities (bio, chem), amazing robotic facilities/club.  They have a whole allied science track. FWIW, I am in the hard science field for work.  Basis too focused oriented on AP.  Rushes all kids too fast thru AP so superficial advancement at the cost of real depth, analysis, and content. 3.  Facilities - DCI college campus like with building and grounds.  Building bright, spacious, good layout.  Fields.   Basis dark, depressing, very cramped.  Felt more like an office building than a school. 4. Sports and extracurriculars - so many at DCI.  School very encouraging to students in starting new clubs and extracurriculars and big enough and with enough student and interest to do it.  Basis very limited, not enough students and therefore interest to run robust clubs, sports, extracurriculars. Our kid is high performing and having evaluated both, we knew he would not be happy at Basis.  Yes, more high achieving cohort then DCI in terms of numbers but at the cost of other things that we felt was important in balancing the academics.  We crossed out Basis from our list. Lastly, as someone in the hard sciences, IMO plenty of time to specialize in the sciences in college.  Good writing and critical thinking skills are more important to develop in high school. Our experience and evaluation is just that ours.  Others may have had a different impression or evaluation.  But my point is that PARCC scores don’t tell the whole story and you should look deeper.  Other factors can also be just as important for your kid. For our kid that was sports and extracurriculars.  We also like that DCI is a medium size school and not too small from a social aspect for him too.
		 DCI is in the bottom half of the world in terms of IB scores, so that isn't really impressive.
		 You need to understand things in context.  DCI is close or at the mean score worldwide which has ranged between 30-32 the past few years.  2023 it was 30 total points.  So they are not at the bottom.  They are more towards the middle. The overwhelming majority of schools that do IB worldwide either are private, magnets, or self selects their students.  DCI doesn’t so from this context, it is impressive what they are achieving.  Some students have scored higher and have gotten into Ivy’s. WIS average might be 1 or 2 points higher but you need to fork out close to 52K a year to go there.",118
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:BASIS results are as expected.   If kids drop out, it is mostly in MS.  If kids stay to 9th grade, they generally don’t leave. Interestingly, in the past 5 years, there are still a lot of kids who left after 6th grade but fewer left after 7th and 8th.   That means: 1) There is and will always be a subset a parents who send their kids to BASIS and the kids will wash out quickly.  That often happens after 6th grade. 2) Over the past 5 years, parents are getting better at self-selection and/or BASIS is doing a better job.  Hence, less attrition after 7th grade. 3) There will always be kids who leave for Walls or other high schools for 9th grade.  Seems totally normal to want to try something new.  However, fewer kids have done that over the past 5 years.
		 Ah yes, again the myth that anyone who leaves BASIS ""washed out"". As opposed to doing fine and choosing a different school because BASIS isn't that great, which apparently never happens. 
		 Or because the parents didn't do their research. No one forces anyone to go to BASIS.   You should have opted for your crappy in-bounds school from the beginning.
		 I did not send any kid to BASIS, because I don't think it's that great. But if someone decides to give BASIS a try, decides ""meh"", and opts for something else (perhaps something they couldn't have had for 5th such as DCI or Deal), I don't think that means they or their child aren't smart. It's bizarre how defensive people are about BASIS. Some people just aren't that into it, and that's okay.
		 What school are your kids at?
		 DCI, via the lottery. Does it matter?
		 DP.  Just wondering why you think DCI is good and BASIS is meh. I have an academic kid, so we are looking at BASIS. Here are the PARCC scores for high school for the two schools--not only is BASIS way ahead of DCI but a majority of kids at DCI are below grade level in both English and math. BASIS ELA 92.06 Math 66.12 DCI ELA 41.87 Math 20.74
		 PP, I can tell your kid is younger because only parents of younger kids make that kind of sweeping comparison of PARCC. Try to get a more detailed understanding of what PARCC does and doesn't test at the high school level. It really doesn't tell us much at all about how high performing high school students are doing. A lot of them aren't even in a course that's tested at all.
		 That is just dumb. PARCC is a standardized test taken across the district.  It tests basic ELA and math skills. The fact is that most kids at DCI are performing below grade level in both English and math.  That is very concerning. And the PARCC scores track with other data points such as DCI's average SAT score, which is way below BASIS. Maybe there are reasons for it.  For example, kids are poor, teaching is bad, kids spend too much time on foreign language instruction, etc.  But the fact remains that DCI is subpar.
		 Again, you're showing your cluelessness. The PARCC (now CAPE) is taken across the district, and yes tests basic skills, and as a result, it doesn't tell you very much about high schools at all. Because the PARCC only tests, for example, Algebra I, Algebra II, and Geometry, it doesn't tell you anything at all about student performance in higher math classes. Same for ELA. So a lot of the juniors and seniors don't take any PARCC at all. You also need to also understand that BASIS has different rules about which students take which PARCC tests, based on BASIS' goal of having ""the best"" scores. You can't just compare the overall scores because the two schools approach it so differently.  Yes, DCI has a far higher at-risk percentage-- but isn't BASIS moving in that direction? You might not like BASIS as much as you think, if that bothers you. And DCI has different demographics in many ways but it also has far more students whose first language is not English.  If you're the kind of person who thinks the best rolled-up PARCC scores = the best school, I really can't help you. Go for it, enjoy BASIS, to each their own. Personally, I think that the PARCC doesn't measure a lot of things that matter about the school, and I want my kids to have a well-rounded experience with everything that a bigger and more comprehensive school can offer. DCI has an ample group of academic high performers and it just doesn't really bother me that they don't filter for academics as aggressively as BASIS. Enjoy your sad dark office building!",119
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:BASIS results are as expected.   If kids drop out, it is mostly in MS.  If kids stay to 9th grade, they generally don’t leave. Interestingly, in the past 5 years, there are still a lot of kids who left after 6th grade but fewer left after 7th and 8th.   That means: 1) There is and will always be a subset a parents who send their kids to BASIS and the kids will wash out quickly.  That often happens after 6th grade. 2) Over the past 5 years, parents are getting better at self-selection and/or BASIS is doing a better job.  Hence, less attrition after 7th grade. 3) There will always be kids who leave for Walls or other high schools for 9th grade.  Seems totally normal to want to try something new.  However, fewer kids have done that over the past 5 years.
		 Ah yes, again the myth that anyone who leaves BASIS ""washed out"". As opposed to doing fine and choosing a different school because BASIS isn't that great, which apparently never happens. 
		 Or because the parents didn't do their research. No one forces anyone to go to BASIS.   You should have opted for your crappy in-bounds school from the beginning.
		 I did not send any kid to BASIS, because I don't think it's that great. But if someone decides to give BASIS a try, decides ""meh"", and opts for something else (perhaps something they couldn't have had for 5th such as DCI or Deal), I don't think that means they or their child aren't smart. It's bizarre how defensive people are about BASIS. Some people just aren't that into it, and that's okay.
		 What school are your kids at?
		 DCI, via the lottery. Does it matter?
		 DP.  Just wondering why you think DCI is good and BASIS is meh. I have an academic kid, so we are looking at BASIS. Here are the PARCC scores for high school for the two schools--not only is BASIS way ahead of DCI but a majority of kids at DCI are below grade level in both English and math. BASIS ELA 92.06 Math 66.12 DCI ELA 41.87 Math 20.74
		 PP, I can tell your kid is younger because only parents of younger kids make that kind of sweeping comparison of PARCC. Try to get a more detailed understanding of what PARCC does and doesn't test at the high school level. It really doesn't tell us much at all about how high performing high school students are doing. A lot of them aren't even in a course that's tested at all.
		 That is just dumb. PARCC is a standardized test taken across the district.  It tests basic ELA and math skills. The fact is that most kids at DCI are performing below grade level in both English and math.  That is very concerning. And the PARCC scores track with other data points such as DCI's average SAT score, which is way below BASIS. Maybe there are reasons for it.  For example, kids are poor, teaching is bad, kids spend too much time on foreign language instruction, etc.  But the fact remains that DCI is subpar.
		 Again, you're showing your cluelessness. The PARCC (now CAPE) is taken across the district, and yes tests basic skills, and as a result, it doesn't tell you very much about high schools at all. Because the PARCC only tests, for example, Algebra I, Algebra II, and Geometry, it doesn't tell you anything at all about student performance in higher math classes. Same for ELA. So a lot of the juniors and seniors don't take any PARCC at all. You also need to also understand that BASIS has different rules about which students take which PARCC tests, based on BASIS' goal of having ""the best"" scores. You can't just compare the overall scores because the two schools approach it so differently.  Yes, DCI has a far higher at-risk percentage-- but isn't BASIS moving in that direction? You might not like BASIS as much as you think, if that bothers you. And DCI has different demographics in many ways but it also has far more students whose first language is not English.  If you're the kind of person who thinks the best rolled-up PARCC scores = the best school, I really can't help you. Go for it, enjoy BASIS, to each their own. Personally, I think that the PARCC doesn't measure a lot of things that matter about the school, and I want my kids to have a well-rounded experience with everything that a bigger and more comprehensive school can offer. DCI has an ample group of academic high performers and it just doesn't really bother me that they don't filter for academics as aggressively as BASIS. Enjoy your sad dark office building!
		 DCI has almost 4 times more at risk kids than Basis and also more sped.  They also don’t “self select” like Basis in failing kids and not passing them thus forcing families to leave.  They don’t have adequate support for these kids. So of course no surprises that their PARCC scores are higher.  It’s a given.",120
"For BASIS/DCI, different kids would benefit from one or the other more, but unfortunately that's now how the lottery/feeders work.  If you are interested in DCI, at this point you need to be at a feeder school, generally that's decided in early elementary. For BASIS, you simply need to have better luck and a kid who is willing to give it a shot. IMHO, BASIS is better for more traditional learners who do well on tests, DCI for kids who would prefer group projects/more creative assignments. BASIS is known for requiring excellent organizational skills, but DCI can also be a challenge in this regard. The constant use of Chromebooks at DCI is a huge problem.  Disruptive classmates are a huge problem at both, because teachers tend to be young and unexperienced, don't think there was much support for them at DCI, at least at middle school level.  Language instruction varies between three tracks at DCI. At BASIS I believe you have to start with Latin (is that still the case?).",121
"If you have a nerdy kid who likes the grind, Basis is a good fit. If you want a more traditional middle/high school experience like what you get in the burbs (size, facilities, sports/clubs) with all different sorts of kids that are low and high performing and in between, DCI",122
"Anonymous wrote:For BASIS/DCI, different kids would benefit from one or the other more, but unfortunately that's now how the lottery/feeders work.  If you are interested in DCI, at this point you need to be at a feeder school, generally that's decided in early elementary. For BASIS, you simply need to have better luck and a kid who is willing to give it a shot. IMHO, BASIS is better for more traditional learners who do well on tests, DCI for kids who would prefer group projects/more creative assignments. BASIS is known for requiring excellent organizational skills, but DCI can also be a challenge in this regard.The constant use of Chromebooks at DCI is a huge problem. Disruptive classmates are a huge problem at both, because teachers tend to be young and unexperienced, don't think there was much support for them at DCI, at least at middle school level.  Language instruction varies between three tracks at DCI. At BASIS I believe you have to start with Latin (is that still the case?).
		 The constant Chromebook use was, to me, a reason to not even consider DCI or feeders. At BASIS, disruptive classmates are a problem in 5th and 6th but cease to be a problem after that. Some people really hate that (attrition of kids not on grade level) but I am thankful that there is one public school in DC that is like that.",123
"Anonymous wrote:
			
				Anonymous wrote:For BASIS/DCI, different kids would benefit from one or the other more, but unfortunately that's now how the lottery/feeders work.  If you are interested in DCI, at this point you need to be at a feeder school, generally that's decided in early elementary. For BASIS, you simply need to have better luck and a kid who is willing to give it a shot. IMHO, BASIS is better for more traditional learners who do well on tests, DCI for kids who would prefer group projects/more creative assignments. BASIS is known for requiring excellent organizational skills, but DCI can also be a challenge in this regard.The constant use of Chromebooks at DCI is a huge problem. Disruptive classmates are a huge problem at both, because teachers tend to be young and unexperienced, don't think there was much support for them at DCI, at least at middle school level.  Language instruction varies between three tracks at DCI. At BASIS I believe you have to start with Latin (is that still the case?).
		 The constant Chromebook use was, to me, a reason to not even consider DCI or feeders. At BASIS, disruptive classmates are a problem in 5th and 6th but cease to be a problem after that. Some people really hate that (attrition of kids not on grade level) but I am thankful that there is one public school in DC that is like that.
		 It's not that I hate it, it's that BASIS produces good scores by running kids off rather than educating them and improving their performance. Those two things are very different.",124
"Anonymous wrote:
			
				Anonymous wrote:
			
				Anonymous wrote:For BASIS/DCI, different kids would benefit from one or the other more, but unfortunately that's now how the lottery/feeders work.  If you are interested in DCI, at this point you need to be at a feeder school, generally that's decided in early elementary. For BASIS, you simply need to have better luck and a kid who is willing to give it a shot. IMHO, BASIS is better for more traditional learners who do well on tests, DCI for kids who would prefer group projects/more creative assignments. BASIS is known for requiring excellent organizational skills, but DCI can also be a challenge in this regard.The constant use of Chromebooks at DCI is a huge problem. Disruptive classmates are a huge problem at both, because teachers tend to be young and unexperienced, don't think there was much support for them at DCI, at least at middle school level.  Language instruction varies between three tracks at DCI. At BASIS I believe you have to start with Latin (is that still the case?).
		 The constant Chromebook use was, to me, a reason to not even consider DCI or feeders. At BASIS, disruptive classmates are a problem in 5th and 6th but cease to be a problem after that. Some people really hate that (attrition of kids not on grade level) but I am thankful that there is one public school in DC that is like that.
		 It's not that I hate it, it's that BASIS produces good scores by running kids off rather than educating them and improving their performance. Those two things are very different.
		 Honestly this bothers me zero amount. It’s todally fine with me to have a school premised on being able to meet academic standards and behavioral standards. If BASIS made zero effort to get kids up to speed for the comprehensive exams then maybe I’d think that was wrong; but from what I understand they spend a lot of time in 5th and 6th getting kids ready.",125
